"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Game/Movies/DissolveWoman/DissolveWifePlayer_Video_Mat.DissolveWifePlayer_Video_Mat","0","16","1","1","18.869293","0","108"
"/Game/Movies/DissolveWifeSofa/WifeSofaPlayer_Video_Mat.WifeSofaPlayer_Video_Mat","0","16","1","1","18.511318","0","87"
"/Game/Movies/DissolveSofa/SofaSequencePlayer_Video_Mat.SofaSequencePlayer_Video_Mat","0","16","1","1","18.250051","0","104"
"/Game/Movies/DissolveSmallTable/smallTableDissolve_Video_Mat.smallTableDissolve_Video_Mat","0","16","1","1","18.392567","0","89"
"/Game/Movies/DissolveBookshelf/BookshelfSequencePlayer_Video_Mat.BookshelfSequencePlayer_Video_Mat","0","16","1","1","19.015791","0","106"
"/Game/Movies/CarMovingSequence/carmMovingPlayer_Video_Mat.carmMovingPlayer_Video_Mat","0","16","1","1","18.010838","0","103"
"/Game/Movies/CarFireLineArt/CarFirePlayer_Video_Mat.CarFirePlayer_Video_Mat","0","16","2","1","18.907230","0","117"
"/Game/Movies/BreakingGlassSequence/GlassBreakingPlayer_Video_Mat.GlassBreakingPlayer_Video_Mat","0","16","2","1","18.197042","0","100"
"/Game/Movies/streetLightYellowDissolveOutPlayer_Video_Mat.streetLightYellowDissolveOutPlayer_Video_Mat","0","16","1","1","18.403496","0","76"
"/Game/Movies/streetLightBrownDissolveOutPlayer_Video_Mat.streetLightBrownDissolveOutPlayer_Video_Mat","0","16","1","1","18.063103","0","103"
"/Game/Movies/cloudsSequencePlayer_Video_Mat.cloudsSequencePlayer_Video_Mat","0","16","1","1","18.110476","0","103"
"/Game/BP/HUD/MainMenu/mainMenuPlayer_Video_Mat.mainMenuPlayer_Video_Mat","0","24","1","1","33.360359","0","190"
"/Game/BP/HUD/MainMenu/carMediaTexture_Mat.carMediaTexture_Mat","0","16","1","1","17.786888","0","77"
"/Game/BP/HUD/MainMenu/carAlphaMediaPlayer_Video_Mat.carAlphaMediaPlayer_Video_Mat","0","11","2","1","10.859227","0","49"
"/Game/BP/HUD/ChoiceButton/carMovingChoiceButtonPlayer_Video_Mat.carMovingChoiceButtonPlayer_Video_Mat","0","16","3","1","18.729280","0","105"
"/Game/Assets/VideoWidget/NewMediaPlayer_Video_Mat.NewMediaPlayer_Video_Mat","0","11","1","1","10.801048","0","59"
"/Game/BP/HUD/MainMenu/finalMat.finalMat","0","29","2","1","60.908180","0","115"
